945,Fernando Belaunde Terry
946,Alfredo Trueba Franco
947,Roberto Hernandez Najar Chiquitin
948,Marco Antonio Solorzano
949,Noe Robles Hernandez
950,Jose Alberto Villasana
951,Fidel Alonso Ceballos
952,Guillermo Munoz Alcaraz Indiana Jones
953,Jose Alfredo Andrade Bojorgez
954,Rene Gonzalez Quirarte
955,Erika
956,Javier Arellano Felix
957,Rolando Vega Iniguez
958,Frank Moss
959,Minerva Elizabeth Castillejos
960,Angelica Mora Padilla
961,Oscar Flores Sanchez
962,Jose Felix Lopez
963,Armando Mafud
964,Laija Serrano Coloche
965,Alfredo Beltran Guzman
966,Luis Alberto Gomez Lopez
967,Joel Zacarias Malacon Amador
968,Jose Ines Calderon Quintero
969,Chelin
970,Jaime Valencia Fontes
971,Luis Carlos Galan
972,Raul Enriquez Parra Guero Nueve
973,Ronald Reagan
974,Michael Kasis Petraki
975,Javier Coello Trejo
976,Wilfrido
977,Emilio Guzman Bustillos
978,Pochorolo
979,Isabel Miranda Wallace
980,Arellano Felix
981,Daniel Hopsicker
982,Felipe Jesus Diaz
983,Diego Valades Rios
984,Hector Perez Rodriguez
985,Jaime Leonardo Valencia Fontes
986,Jumex
987,Javier Barba Lopez
988,Javier Hernandez Garcia
989,George H W Bush George HW Bush George Bush
990,Virginia Montes Gonzalez
991,Jose Vicente Castano Gil Profe
992,Hugo Alberto Wallace
993,Jose Luis Patino Esquivel
994,Plutarco Elias Calles
995,Consuelo Loera Perez
996,Tirso Martinez Sanchez Doctor Mechando
997,Armando Valencia Cornelio
998,Gonzalo Araujo Payan Chalo
999,Igor Labastida Calderon
1000,Noe Ramirez Mandujano
1001,Vicente Zambada Niebla
1002,Karin
1003,Bernabe Ramirez
1004,Felix Galvan Lopez
1005,Blanca Estela Aispuro Aispuro
1006,Oscar Lozano Aguilar
1007,Guillermo Cosio Vidaurri
1008,Salvador Rodriguez Quintanilla
1009,Rodrigo A Arteaga Ocampo
1010,Gloria Lavara Mejia
1011,Ricardo Cantu Garza
1012,Moto
1013,Valerio Palma Salazar
1014,Aureliano
1015,Jose Antonio Moya Morales
1016,James Mills
1017,Daniel Cabeza Vaca
1018,Marieclaire Acosta 
1019,Fernando Brigas Camacho
1020,Jose Mario Severiano Morales
1021,Patricio Patron Laviada
